<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>pc8801_cdrom</name>
		<description>pc8801_cdrom</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="dioscd\dios (japan)" type="cd" sha1="a6170af96b5cd805a6d4d594d64cd28c33b2e910" size="35900893" crc="c064699a" fullsha1="d7023222681862904756422c1465abeb3b09bd07" dataSha1="976957d12f4193a75724e455c796daa7d5c6e9b6">
		<category>Games</category>
		<description>dioscd\dios (japan)</description>
		<rom name="dios (japan) (Track 01).bin" size="30517200" crc="324ba477" md5="d967ed268199dfbaff8e0c3a0d8abb55" sha1="07d617f9c9a163a535fa1750a3eb11ca83ff4a25"/>
		<rom name="dios (japan) (Track 02).bin" size="9937200" crc="728e8ebd" md5="e91572330029e817467177b4d76ff512" sha1="b6cd2270f964fc29a3679896039d75d7fc68a26f"/>
		<rom name="dios (japan) (Track 03).bin" size="116932032" crc="b73b2425" md5="93bdd1770889525e6762177dd282fde5" sha1="3090b6883dc952832d5770f56abe6943a87bdc94"/>
	</game>
	<game name="mirrors\mirrors (japan)" type="cd" sha1="42b148527e3c41b58e8005d10f6b9bc5e9d07667" size="244867143" crc="28ba7c7f" fullsha1="5ffb6dd65d125379ff020359454d11432ebdee6f" dataSha1="219c8ab9a9586fcfda3bca6181fd02e328ddea0a">
		<category>Games</category>
		<description>mirrors\mirrors (japan)</description>
		<rom name="mirrors (japan) (Track 01).bin" size="30870000" crc="430afefc" md5="34d819ab33292d52920c60d265fb9ca9" sha1="9a41d1e4f3afe4f92ef974bca15d17016c62bc0a"/>
		<rom name="mirrors (japan) (Track 02).bin" size="47098800" crc="9aa7f9b7" md5="8b0a31012416edadcbd0d426af76004f" sha1="69fd772243643fe0468b36ac44cd1e8ab2791cd8"/>
		<rom name="mirrors (japan) (Track 03).bin" size="84672000" crc="f46bc11c" md5="b15045d5674da34f76d49758d0c8bd40" sha1="704a39ed0181cefb89e78955ef3467d4589825e2"/>
		<rom name="mirrors (japan) (Track 04).bin" size="7408800" crc="416f3a21" md5="6312cb1c116c1a81811443b7386972d0" sha1="f3222eb752fff05cf4b6400bf20fd76f30ba3494"/>
		<rom name="mirrors (japan) (Track 05).bin" size="34045200" crc="6e6864f5" md5="9d5c8f1deabb5394bce51ff6018fcfb2" sha1="4d3b750e4d123f433faedceca224214d340de0e0"/>
		<rom name="mirrors (japan) (Track 06).bin" size="36514800" crc="14068ea7" md5="da86b68b4897d2e25a476215bf153ac6" sha1="6a3c02b9c244ff07dbb4591e2a8c8b0feed4afd6"/>
		<rom name="mirrors (japan) (Track 07).bin" size="22579200" crc="06d450b9" md5="eceb4e8a6d69ba8e1153377f6899abde" sha1="3e8f3f0ec969f98b76a091de4f240f9fbba3cf41"/>
		<rom name="mirrors (japan) (Track 08).bin" size="18874800" crc="375267b6" md5="87bb1631d0bcb141fc9850f4c355199e" sha1="e1a8a5a8c2c98022d526bd22ff845c5f726c6085"/>
		<rom name="mirrors (japan) (Track 09).bin" size="24519600" crc="876327d0" md5="4ac6a2169a22f6e72bee0094c5dd0f1d" sha1="ceddcce912f60e22410c75b7bd7ed2010cddcd13"/>
		<rom name="mirrors (japan) (Track 10).bin" size="42512400" crc="e3de31a8" md5="9f7b6a5ba5ae09354ab7399c792082aa" sha1="1eb0dcae0d74f8c8c9a610a340237207d4ee4859"/>
		<rom name="mirrors (japan) (Track 11).bin" size="30164400" crc="bc18a84b" md5="8b86f8b35a3831986f081d81ca97201b" sha1="c589d98e5f8957416c53e202c158261c8be8ae53"/>
		<rom name="mirrors (japan) (Track 12).bin" size="54507600" crc="aa97841a" md5="cd0f619b5a795bd060eae2b9f62e62de" sha1="542389328c56d97ab1b6488058e1a2f13b57df80"/>
		<rom name="mirrors (japan) (Track 13).bin" size="27518400" crc="64c55211" md5="5a5ba7ef68800c13fd1a2b8e807aa6a2" sha1="ded65fef38bbc723e0c4a95f448cc32672c83b16"/>
		<rom name="mirrors (japan) (Track 14).bin" size="57330000" crc="9d435e2b" md5="5bfc82a39ae383366d8963ed5a4d97ed" sha1="a4ac505b1cc917ce69c93a05049c7e3e04ca86a1"/>
		<rom name="mirrors (japan) (Track 15).bin" size="33163200" crc="d78cf0a2" md5="34137c2bc6db1dd734e5257bd26d9b45" sha1="c4e0f500e42b988b9a301b85577253448d00712e"/>
	</game>
	<game name="takabako\cd takarabako (japan)" type="gd" sha1="0d2e7268448d45cdce98665fadf0a9a819e4d941" size="301596233" crc="c52df91b" fullsha1="fa04ebd2556c6508a2401e9a261b8bce843164c0" dataSha1="eb9dcdade21a5813ee81a14a09836ba982c50483">
		<category>Games</category>
		<description>CD Takarabako</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="cd takarabako (japan) (Track 01).bin" size="30870000" crc="d37cee8e" md5="54e5539cc84233988e12e1221a66aee9" sha1="9f4f5efb75c6b53785f2bddd3a6de2c8755f6401"/>
		<rom name="cd takarabako (japan) (Track 02).bin" size="74264400" crc="884def15" md5="f4205ee996842cd7e49239dbdf6aeb45" sha1="84755f63e431d31379df9e49c3723b4dfe6d9fe5"/>
		<rom name="cd takarabako (japan) (Track 03).bin" size="27471360" crc="02444040" md5="e78fcad1bbd66c79412d5e04f3b65dc8" sha1="bbecabf09fa6507f50af45b8e9f779d41590fb66"/>
		<rom name="cd takarabako (japan) (Track 04).bin" size="15182160" crc="d3c7a06c" md5="a1e2baace07ee10aef52d76652013483" sha1="b614a10d36317e7ce4881a2c32798380c3eb2c85"/>
		<rom name="cd takarabako (japan) (Track 05).bin" size="15259776" crc="4f03649b" md5="b946fa6090dd912f8b9205db2b695958" sha1="84a99950853cdfb28f3acaa31547227862b3132d"/>
		<rom name="cd takarabako (japan) (Track 06).bin" size="14723520" crc="5181bdc5" md5="7892569646d085deddfcd44fc7beb341" sha1="33ef916b7c7816998156bdd89c8cf699606ee9ec"/>
