<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="aof3\art of fighting 3 - path of the warrior (1996)(snk)(jp-us)[art of fighting - ryuuko no ken gaiden][ngcd-096, ngcd-096e]" type="cd" sha1="63850e1bc2a81175dc4b5e545bd81e64efb94a77" size="328053211" crc="5f9d9b2e" fullsha1="e43600551b1abcf5ae5ab425bb97e2e7e84a12a1" dataSha1="a82a5422cd14427696797d2c3839a99017c5dcd7">
		<category>Games</category>
		<description>Art of Fighting 3 - Path of the Warrior (USA) ~ Art of Fighting - Ryuuko no Ken Gaiden (Japan)</description>
		<year>1996</year>
		<manufacturer>SNK</manufacturer>
		<rom name="art of fighting 3 - path of the warrior (1996)(snk)(jp-us)[art of fighting - ryuuko no ken gaiden][ngcd-096, ngcd-096e] (Track 01).bin" size="61620224" crc="1127b1e0" md5="88be6b5f5788de25bd0ef0eba44728b9" sha1="725a84f77d20b5ade96f202ab661768c81be65bf"/>
		<rom name="art of fighting 3 - path of the warrior (1996)(snk)(jp-us)[art of fighting - ryuuko no ken gaiden][ngcd-096, ngcd-096e] (Track 02).bin" size="2944704" crc="df7d3422" md5="7cefe577767c98c53fda1f06a2362812" sha1="9ffb65fb96ca8bfd250f4549923245df40be37c3"/>
		<rom name="art of fighting 3 - path of the warrior (1996)(snk)(jp-us)[art of fighting - ryuuko no ken gaiden][ngcd-096, ngcd-096e] (Track 03).bin" size="10064208" crc="f3ba63f2" md5="99e6fc8ab636bb8db84d21cb427c531a" sha1="8a8774db143e5fd902682a74a133118890f0787f"/>
		<rom name="art of fighting 3 - path of the warrior (1996)(snk)(jp-us)[art of fighting - ryuuko no ken gaiden][ngcd-096, ngcd-096e] (Track 04).bin" size="5517792" crc="3c76dc2b" md5="60aa08f55aceee4c51a0ab71d83cda8a" sha1="4f5838e7ba326369bbe86935d83ef0568cfa3505"/>
		<rom name="art of fighting 3 - path of the warrior (1996)(snk)(jp-us)[art of fighting - ryuuko no ken gaiden][ngcd-096, ngcd-096e] (Track 05).bin" size="9041088" crc="0b361451" md5="ed14d690068575c0182e5bc7fa2e5bbb" sha1="86951067c03a3ac2c57bbd11a6d0480e0baf2ebf"/>
		<rom name="art of fighting 3 - path of the warrior (1996)(snk)(jp-us)[art of fighting - ryuuko no ken gaiden][ngcd-096, ngcd-096e] (Track 06).bin" size="8852928" crc="894da8ec" md5="96c361dcda572609dd76ce3f2bb80712" sha1="73a51e58eb5318f13d7a9bce641194ba9c839ce6"/>
		<rom name="art of fighting 3 - path of the warrior (1996)(snk)(jp-us)[art of fighting - ryuuko no ken gaiden][ngcd-096, ngcd-096e] (Track 07).bin" size="6978384" crc="dd8cd6d4" md5="b48a1785936bc2fef20d15b60de009fe" sha1="1d75eee393f8e0379a0b81d8102e0936d11aad26"/>
		<rom name="art of fighting 3 - path of the warrior (1996)(snk)(jp-us)[art of fighting - ryuuko no ken gaiden][ngcd-096, ngcd-096e] (Track 08).bin" size="12244512" crc="6aa35045" md5="a6d972039ad26f96adb90fa7bc3e1ca4" sha1="282afa1d0ab3999e55ca4cf9fc387f51ed77592c"/>
		<rom name="art of fighting 3 - path of the warrior (1996)(snk)(jp-us)[art of fighting - ryuuko no ken gaiden][ngcd-096, ngcd-096e] (Track 09).bin" size="12303312" crc="1a31b832" md5="089073c5b4fd27458c02819bae201668" sha1="026946345c645bffe9d5331b9a2909c5bbf735f7"/>
		<rom name="art of fighting 3 - path of the warrior (1996)(snk)(jp-us)[art of fighting - ryuuko no ken gaiden][ngcd-096, ngcd-096e] (Track 10).bin" size="7227696" crc="a946d1c5" md5="a80fa033be62dd38dedd367dfe774f77" sha1="128e0ff7a47db8b52d64ea467099584fdcf16956"/>
		<rom name="art of fighting 3 - path of the warrior (1996)(snk)(jp-us)[art of fighting - ryuuko no ken gaiden][ngcd-096, ngcd-096e] (Track 11).bin" size="41773872" crc="e4fb865c" md5="f2e47cfa03cfc425231fd780db01b1fe" sha1="2bfac364c08f0c0d69f3a4c24471dfb1178facb8"/>
		<rom name="art of fighting 3 - path of the warrior (1996)(snk)(jp-us)[art of fighting - ryuuko no ken gaiden][ngcd-096, ngcd-096e] (Track 12).bin" size="42481824" crc="1b729e88" md5="1005199b7f1da1304d8518c6d8cb1e8e" sha1="4df195ca89d728a0e8838ff13405b24e46581fc0"/>
		<rom name="art of fighting 3 - path of the warrior (1996)(snk)(jp-us)[art of fighting - ryuuko no ken gaiden][ngcd-096, ngcd-096e] (Track 13).bin" size="40713120" crc="b7064afb" md5="63bbe341bd8f65e0cfbbc6dda6a98e66" sha1="4fd5751953573c250e385798d09fb3de4a3ea119"/>
		<rom name="art of fighting 3 - path of the warrior (1996)(snk)(jp-us)[art of fighting - ryuuko no ken gaiden][ngcd-096, ngcd-096e] (Track 14).bin" size="43255632" crc="3381ceb3" md5="8174dd3c46cdcac0b59e2def9923730e" sha1="788384ba9aaf16d92bf407fef6e1bb346eb78482"/>
		<rom name="art of fighting 3 - path of the warrior (1996)(snk)(jp-us)[art of fighting - ryuuko no ken gaiden][ngcd-096, ngcd-096e] (Track 15).bin" size="37688448" crc="351a48ed" md5="713eaafff745a7da31e6cfabda122338" sha1="68c0b4ff2079f0a73a78a34b50f6b727aca88ee0"/>
		<rom name="art of fighting 3 - path of the warrior (1996)(snk)(jp-us)[art of fighting - ryuuko no ken gaiden][ngcd-096, ngcd-096e] (Track 16).bin" size="42303072" crc="77177c93" md5="158a75cc12ad0cfea670476ede0bf0e4" sha1="f1a6889add74224fce4d0987c82d64a23ef8e4cf"/>
		<rom name="art of fighting 3 - path of the warrior (1996)(snk)(jp-us)[art of fighting - ryuuko no ken gaiden][ngcd-096, ngcd-096e] (Track 17).bin" size="2721264" crc="24cfcdc7" md5="7d8fa1886565b0da2b7f557dff6c1e99" sha1="8baf58485a506e928246b3abb1f727e0b1112ed4"/>
		<rom name="art of fighting 3 - path of the warrior (1996)(snk)(jp-us)[art of fighting - ryuuko no ken gaiden][ngcd-096, ngcd-096e] (Track 18).bin" size="2377872" crc="dc55e097" md5="8df04e042340e5413aa9c1434674dcce" sha1="bebc2f48870883cd1a388bcb930ab5b3b52eb347"/>
		<rom name="art of fighting 3 - path of the warrior (1996)(snk)(jp-us)[art of fighting - ryuuko no ken gaiden][ngcd-096, ngcd-096e] (Track 19).bin" size="40308576" crc="9c0ed6ba" md5="b96defa01abb41f2d80399015bcdb7b3" sha1="218956fbb62354d34d022e2d2630fba961878974"/>
		<rom name="art of fighting 3 - path of the warrior (1996)(snk)(jp-us)[art of fighting - ryuuko no ken gaiden][ngcd-096, ngcd-096e] (Track 20).bin" size="42585312" crc="d0cdab38" md5="b9e00ef46a566f3105db6c3672a8d66a" sha1="9d5eed61e6f941d23b8db80aba5beb6dcc7301a9"/>
		<rom name="art of fighting 3 - path of the warrior (1996)(snk)(jp-us)[art of fighting - ryuuko no ken gaiden][ngcd-096, ngcd-096e] (Track 21).bin" size="40762512" crc="4557c3e2" md5="2d2c0d4b1e69e1665cd88702ece9ad1a" sha1="adb9ce3c2de47e0c1916852b34bd4118301f5c14"/>
		<rom name="art of fighting 3 - path of the warrior (1996)(snk)(jp-us)[art of fighting - ryuuko no ken gaiden][ngcd-096, ngcd-096e] (Track 22).bin" size="39165504" crc="b3d8820e" md5="9637f83cb077a7bf52e47e8d07a8127a" sha1="674aea6e5c437946a3818785441f6dc32607b4cf"/>
		<rom name="art of fighting 3 - path of the warrior (1996)(snk)(jp-us)[art of fighting - ryuuko no ken gaiden][ngcd-096, ngcd-096e] (Track 23).bin" size="38697456" crc="89a96a50" md5="620d805fbad1d8dab11451248ad1b104" sha1="5f0553a2375d570f5a85c81af80b7eba8ba8b58a"/>
		<rom name="art of fighting 3 - path of the warrior (1996)(snk)(jp-us)[art of fighting - ryuuko no ken gaiden][ngcd-096, ngcd-096e] (Track 24).bin" size="12195120" crc="3c18c8ec" md5="4ce4a5e552a113d234aeccc4ff51d390" sha1="4cec6146f6056bc78be43e8b951e3fc16bcbab0f"/>
		<rom name="art of fighting 3 - path of the warrior (1996)(snk)(jp-us)[art of fighting - ryuuko no ken gaiden][ngcd-096, ngcd-096e] (Track 25).bin" size="17068464" crc="3d6f2e67" md5="d106f7aac8714df23bad5af2460d2f50" sha1="93d9601acac75063ca58ee43ec20a4ec4b69eba6"/>
		<rom name="art of fighting 3 - path of the warrior (1996)(snk)(jp-us)[art of fighting - ryuuko no ken gaiden][ngcd-096, ngcd-096e] (Track 26).bin" size="4332384" crc="b18fb50b" md5="1a980115cea53db60501a963d4cf9eb1" sha1="ac64a5bfd8223f89a28fc570a4045ef5d2f1cfc8"/>
		<rom name="art of fighting 3 - path of the warrior (1996)(snk)(jp-us)[art of fighting - ryuuko no ken gaiden][ngcd-096, ngcd-096e] (Track 27).bin" size="3241056" crc="eed8e070" md5="801e3f71ed7bf029dcf71a703944d264" sha1="3b1b4f08e84c54404aa6afa2eb0b59935f2d8db3"/>
	</game>
	<game name="aof\art of fighting (1994)(snk)(jp)[ryuuko no ken]" type="cd" sha1="2bcf7e86bba941d7613eb258fadc6542a5aff4bb" size="246975346" crc="515f341b" fullsha1="ffafd734c5930dbff5bd98fd0cc17883d2a96a7f" dataSha1="010453132960406d45e6122b8f582d31b257ee30">
		<category>Games</category>
		<description>Ryuuko no Ken (Japan)</description>
		<year>1994</year>
		<manufacturer>SNK</manufacturer>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 01).bin" size="20992000" crc="f6bcb430" md5="f3caa43a462760e9268623df7a0e1170" sha1="1f55248d79ad6ccba4d40d14bfda8a2e38e62d3d"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 02).bin" size="44179968" crc="f354500a" md5="f6dbfc9fb56d0f1d2893fc6fad812602" sha1="7fde842ce5b2659ec5c8f2887290354550b77fe7"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 03).bin" size="44102352" crc="57107969" md5="8f97ae3835e085cceddd77de7df9fca7" sha1="a5b8deede44d1600bd4495823571a9b8e0c94918"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 04).bin" size="44205840" crc="e96a7555" md5="f380f9e551390333ca0bf8b73196d6f3" sha1="e2c0336493095286ccae6a18356214d5233676ad"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 05).bin" size="44201136" crc="3c2e10e2" md5="cb45c76318864dfd8985ca5746f53270" sha1="e0e65a51f268a9a95970c54f3fc28580d4b38811"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 06).bin" size="43972992" crc="630478b4" md5="529385a84f20ae197cbc0824d9a0dd3d" sha1="96189140e8923d9c55de12d565722308d24d134d"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 07).bin" size="44502192" crc="62d3af12" md5="d5dd96dc2150348d1b7ac3f7ff750c4e" sha1="573fb8f0da511ae80723a8a32812e2eb4c09535c"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 08).bin" size="44109408" crc="6af90048" md5="ed0693ad2d80069f130887832854be81" sha1="18be20debf18f78a63a1bd7a7b0fac3434785d0c"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 09).bin" size="44198784" crc="2cff31dc" md5="bcd6aa0f861488db85662a908b4f2dd1" sha1="b7b8f094efcbe4f7aa8940b1198805fb2efcffb5"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 10).bin" size="8187312" crc="609d45c8" md5="40a72333c312d2c65e354bfa4cdb20a9" sha1="51f1b512f04bc4be875606dfde3b5ae656c254d7"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 11).bin" size="11651808" crc="c4f87158" md5="3547b845cad2f9683299f71e52633835" sha1="b09c8cd45807f66e0843fcbbd1bbcbe134dd8ee1"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 12).bin" size="10788624" crc="43646a1b" md5="2db259da89b863675a5d7eb1c74ef3fe" sha1="5f42df0d3050a1b9e1da44aeb9a95b10bb8778d6"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 13).bin" size="10663968" crc="1580f9e8" md5="ef2de3e618152871c2389971f9c5708b" sha1="4d71cfa0a25b72dbfcf62a299c691cf4e7bbaae4"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 14).bin" size="12348000" crc="bd0ac909" md5="41f8eed1393074dc78558ca9df74ef4a" sha1="0335fa5e3e565527d9ea6abb57855e936f75e95d"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 15).bin" size="7063056" crc="d87bd7d9" md5="6b00abc455f6a998a1df655f8fb26a98" sha1="50229ebd125a7cfda5929886d863b4b585bde3a9"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 16).bin" size="3817296" crc="967d7908" md5="d5f2375621357d05b072240f2af8cf5e" sha1="a6ca2fc675869b9528593cf84ad714702e67b908"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 17).bin" size="2309664" crc="352ae2eb" md5="440fb22bf9e678ee5d29ec74863121c5" sha1="88c6377168240192548cd64b03daddaff0db16e4"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 18).bin" size="3878448" crc="2b8ed5c2" md5="293bb0cf230a01b52ce5863e9399d903" sha1="08063f6872e5ed5a45863b9e04cb9c78acdbbe2d"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 19).bin" size="3812592" crc="77d43701" md5="634e9bfa888ec826f1aa9c887f93b706" sha1="8b594f6f725c98d074ba02b8101604e971d24632"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 20).bin" size="3892560" crc="13f78286" md5="ca3676c634fa684adbbce424f287407c" sha1="1db5d4de15378b3c7a0213a1143a372fdb8a774f"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 21).bin" size="3949008" crc="c07a7477" md5="5953e5dac4fa29b6426398e88fd67839" sha1="4e4c619e364bf82b9161e91983e0a89ab16a7a9e"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 22).bin" size="3984288" crc="7121eaca" md5="def6837c3dd63dd6f8e060f8be4fa5ed" sha1="e37464f36890d0a6b2299176734ec34840743fde"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 23).bin" size="3930192" crc="62854d75" md5="5cde16dd5420587206e194b4ea96c34b" sha1="5e3878ffbd435564f2ea39fa5052dd61753fa0b4"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 24).bin" size="4231248" crc="3cc54524" md5="a64f0e680d455e6e856e5191b2ea9fd4" sha1="927c3276c260f1fdbc1b0255e0df143cbcfe6af0"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 25).bin" size="4358256" crc="2e3615e6" md5="a3ed4173deb08354f59b3e7a5ef45c88" sha1="4c852e843dbc9740631a98c5c1d57696622392e5"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 26).bin" size="2295552" crc="3b203422" md5="10a4065d08ce598ac194290694c5343a" sha1="9593d28ca8041fc9e38e8d2a8b2133f51254ca56"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 27).bin" size="2286144" crc="cd4a32d8" md5="e917d66549a9207fb955e548cf31e128" sha1="a9bd605d659200c0c50f12457a7e983658d8de55"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 28).bin" size="2286144" crc="637f5a23" md5="54507affa1499504a148abddeb533abc" sha1="d47a0faf2de383e2e4ec69e337369950162bc109"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 29).bin" size="8655360" crc="adefee72" md5="191430347804d336566d085b82abe755" sha1="3eab9283d28a51834b19d8d5fadb7278c625c3e7"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 30).bin" size="7230048" crc="41fc9e40" md5="0e6d098ab7a2330842eb75137199c7e7" sha1="09607e3f580b519c78d3b7578ab688cb8c742684"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 31).bin" size="7778064" crc="b56ad924" md5="1862aaf84b3d65ad4b8c65cebaf52f1f" sha1="b41b368ef30ef22cf96423f225a261aca87aed31"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 32).bin" size="10572240" crc="21e54680" md5="1f6737d2585c499dcd0b9cfd948a0e92" sha1="325e726851da7881587e8c3835e4bda6abdecdc3"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 33).bin" size="2229696" crc="55be6f51" md5="83390681d853fc5259e76eecf77cc645" sha1="400c51d741dc4aa3dbfaeb8b7a5231f1a363c550"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 34).bin" size="1978032" crc="fe1f2033" md5="f5452b46a5eafbc0d8a2fc017de27bd1" sha1="7df8f715c8df6ca9072ca3c7b36c7ec1c66a134d"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 35).bin" size="2443728" crc="6c291af7" md5="0887678f633937421bf8d3395cd54bf4" sha1="476de9d4248f790c4c222bc809e6f7c991b222ee"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 36).bin" size="4019568" crc="88d4b221" md5="e6cda386337a763749aae64eb013fb81" sha1="630a4fdf27e6f32e6b25ef09adaf2b5a52d32dad"/>
		<rom name="art of fighting (1994)(snk)(jp)[ryuuko no ken] (Track 37).bin" size="4765152" crc="a4869c0e" md5="e60e9eb1b8f28f58c41aec2c98a430af" sha1="3100eae3ac6af38aa29d0ee7894230ae16113c8a"/>
	</game>
	<game name="bbbuster\Bang Bang Busters (France) (En,Ja) (Unl)" type="cd" sha1="5e596b4980c2a73e8b965588c4829757550598a7" size="7554155" crc="d809b59d" fullsha1="2112eca62613c4ebaff3a62334b6395009c05c37" dataSha1="0a12e66ed8f8750f80e7830bc81cf5927d07fd8d">
		<category>Games</category>
		<description>Bang Bang Busters</description>
		<year>2011</year>
		<manufacturer>Neo Conception International</manufacturer>
		<rom name="Bang Bang Busters (France) (En,Ja) (Unl) (Track 01).bin" size="7883904" crc="f555da2f" md5="8cbcf21e5a999392695c6f595c4da507" sha1="d9e54974652b9fbbe6c3ac82a70e9c06cc16700f"/>
		<rom name="Bang Bang Busters (France) (En,Ja) (Unl) (Track 02).bin" size="9988944" crc="77311095" md5="1153c1916f283cdc93bbe96eb576fc2c" sha1="9b77e1ec7e308a567828b5bf8c1e57147781b9ab"/>
		<rom name="Bang Bang Busters (France) (En,Ja) (Unl) (Track 03).bin" size="9988944" crc="898b1a26" md5="0bfdac7776fbf62074f2d3101c84cc10" sha1="771dfb863f36ab898bc7251abe67529d2060a282"/>
	</game>
	<game name="bjourney\raguy (1994)(adk)(jp)[blue's journey]" type="cd" sha1="3cf774b5236862dbfdc4d9aa8ff916e8947bd6bb" size="239296033" crc="1f33f40d" fullsha1="3fd068f50caa1f1d2bb4d5ca6cdf7459db4722a1" dataSha1="fecfb89f53232c9ae31db779b2d1aed1698804e7">
		<category>Games</category>
		<description>Raguy (Japan)</description>
		<year>1994</year>
		<manufacturer>ADK</manufacturer>
		<rom name="raguy (1994)(adk)(jp)[blue's journey] (Track 01).bin" size="7000064" crc="50ebea4d" md5="5ee89b88d91e6d16600044bf60470407" sha1="93cd73e5770570960a8c41838e985f8e451d8287"/>
		<rom name="raguy (1994)(adk)(jp)[blue's journey] (Track 02).bin" size="18437328" crc="b9a51959" md5="e819e78156631236e143a9cd0371d330" sha1="8bcd1bb05297bf1a6db50fbf6bd6f6fa5534ea82"/>
		<rom name="raguy (1994)(adk)(jp)[blue's journey] (Track 03).bin" size="3455088" crc="427b56cf" md5="f718755a9f89bd85c5d468f708b32f06" sha1="c35826ed2e8c7cad2b407d3cb3f3e63705ce4481"/>
		<rom name="raguy (1994)(adk)(jp)[blue's journey] (Track 04).bin" size="6529152" crc="24ab047a" md5="b64ad89bb7be5cf0183ce70e00c01433" sha1="8148b098bbe11f0105133e6e4f2e9ce9af0357e3"/>
		<rom name="raguy (1994)(adk)(jp)[blue's journey] (Track 05).bin" size="7058352" crc="b385c0e2" md5="4ed9c2600c4b37fb6a783ac2a6e67630" sha1="c564b47d299b299310941f9f9c576ddbb52b8ce4"/>
		<rom name="raguy (1994)(adk)(jp)[blue's journey] (Track 06).bin" size="8645952" crc="d658c893" md5="5ed87d3ec6b0a7cb9071329854a11022" sha1="9bdbecf2a49f1568c2adcb7abf265f4d85205e80"/>
		<rom name="raguy (1994)(adk)(jp)[blue's journey] (Track 07).bin" size="10692192" crc="e486bf74" md5="871766701bc1ad3dc8da5e2e4e8200c0" sha1="79d6351fc227baf24eac34c27a5659da8c88235c"/>
		<rom name="raguy (1994)(adk)(jp)[blue's journey] (Track 08).bin" size="4765152" crc="c5d3b743" md5="a690ce4898d131584319c89ed2917b11" sha1="53caa36f815b42255c81d16d5a3f146178b00ff4"/>
		<rom name="raguy (1994)(adk)(jp)[blue's journey] (Track 09).bin" size="2060352" crc="0b1142e4" md5="5ec0a077ba4724a418d7a27c4cf31dea" sha1="5b4a900a5529277af55db4bcdc0cc9b0c26308e1"/>
		<rom name="raguy (1994)(adk)(jp)[blue's journey] (Track 10).bin" size="2589552" crc="95b13fc5" md5="9c4933ed0bcbd7527876798271e4fc23" sha1="fe8448963f912c826ee24de663b6931335d9136f"/>
		<rom name="raguy (1994)(adk)(jp)[blue's journey] (Track 11).bin" size="14396592" crc="72d7ca2d" md5="4f99eac7111fbfbb4e9888286534a317" sha1="9d577196556250437eb0d253979b24d54baa0646"/>
		<rom name="raguy (1994)(adk)(jp)[blue's journey] (Track 12).bin" size="17571792" crc="e2482494" md5="52e66c27dc54a96d4301fa13b7a117fe" sha1="cda5f20bb9534c3ba80e0b06f7ef755199e6e0d8"/>
		<rom name="raguy (1994)(adk)(jp)[blue's journey] (Track 13).bin" size="3114048" crc="b5a3fdb8" md5="41c04b1fa87fffeb4d235f1be304acf5" sha1="d1607b44646f1b5041fab6a3f7f148f69cd7c964"/>
		<rom name="raguy (1994)(adk)(jp)[blue's journey] (Track 14).bin" size="4765152" crc="54b7023c" md5="b9cb68c3b4a7b69e0fbb915ca9ddd493" sha1="8cd57cdfe970a0b2b9b82f0435db28fada46a8a3"/>
		<rom name="raguy (1994)(adk)(jp)[blue's journey] (Track 15).bin" size="2648352" crc="8985f0f8" md5="2cdb57a21de0034ce20d3e96e58d23f0" sha1="ef96d905599929264603e2f3d90f15ae6516266c"/>
		<rom name="raguy (1994)(adk)(jp)[blue's journey] (Track 16).bin" size="12385632" crc="d56b6c06" md5="483cb311b75d526f69cef5efb1afc74e" sha1="aefe1208b71faeca31186eda2b3075d553a09634"/>
		<rom name="raguy (1994)(adk)(jp)[blue's journey] (Track 17).bin" size="11113200" crc="4263c346" md5="7eb7dbca9c0b96bd43d3e48d70fd436c" sha1="35ee6070b2d40351730ac34b47a6ae2212b18125"/>
		<rom name="raguy (1994)(adk)(jp)[blue's journey] (Track 18).bin" size="12914832" crc="2c8a7e68" md5="62b840bf9da6170fce4e6a1e07875ff0" sha1="7568cb41a59083c82d70897f824c722e233de8d7"/>
		<rom name="raguy (1994)(adk)(jp)[blue's journey] (Track 19).bin" size="3883152" crc="400853af" md5="3fe66bbefbdc7d6bbfc31e0388aae7ac" sha1="9c3e0c4b03a5ee91949e194dfc37ca245bd4dcf4"/>
		<rom name="raguy (1994)(adk)(jp)[blue's journey] (Track 20).bin" size="11430720" crc="8019b8fd" md5="4c47a57a3a00bf96f50a9bea26818812" sha1="1e40e53921b58c2ef265879d8b31971657af45cd"/>
		<rom name="raguy (1994)(adk)(jp)[blue's journey] (Track 21).bin" size="2410800" crc="ad98a8af" md5="01e1d48f0d99cb8eb8cd67a63e7d6be3" sha1="de3d770c9bd3248bf8cc9e984f4dcaa5286d9bb9"/>
		<rom name="raguy (1994)(adk)(jp)[blue's journey] (Track 22).bin" size="9358608" crc="ae9ce180" md5="039fa20a900e70aa01fe3c99ecb43c7a" sha1="cc1991223bab479ca375975c86f8b99fd8eb7185"/>
		<rom name="raguy (1994)(adk)(jp)[blue's journey] (Track 23).bin" size="37258032" crc="dc0432cf" md5="f295b245872dec1acafe504e1188cc06" sha1="4c76c40f82e710010f89b705ff2518c0ef73db68"/>
		<rom name="raguy (1994)(adk)(jp)[blue's journey] (Track 24).bin" size="41875008" crc="40c475ef" md5="271bc9b59d8358845b175ebe20507d1a" sha1="567ec407c414f768ace89f95f1145a61c8c86efe"/>
		<rom name="raguy (1994)(adk)(jp)[blue's journey] (Track 25).bin" size="34701408" crc="faf94494" md5="7440a0e4791055e0e6ec446208fe5fcb" sha1="d705e0b6c35ab3c853679978fd21a35412bcf73d"/>
		<rom name="raguy (1994)(adk)(jp)[blue's journey] (Track 26).bin" size="32810400" crc="d1627bc2" md5="f636e477a735249fda6f2156de7c9c0a" sha1="86113d3d31d4394bc43f663cdae6c26fce1edcea"/>
		<rom name="raguy (1994)(adk)(jp)[blue's journey] (Track 27).bin" size="30867648" crc="07bcbd46" md5="6192b665f4e8d5e47fc1b4504bff88ea" sha1="52559816b6607fde7f8c08856528d4e2048a5089"/>
		<rom name="raguy (1994)(adk)(jp)[blue's journey] (Track 28).bin" size="30799440" crc="be36f353" md5="b0235c926b7096bc2a85b7da711a11c7" sha1="b45cc3ebbd52acf640bc6a22763b4261cbde744c"/>
		<rom name="raguy (1994)(adk)(jp)[blue's journey] (Track 29).bin" size="39661776" crc="564dda30" md5="02a6092a78b42caf012d74865c5d6448" sha1="4a7d6049da39b227ba5a577cd97d99066266c843"/>
		<rom name="raguy (1994)(adk)(jp)[blue's journey] (Track 30).bin" size="33130272" crc="6285a50c" md5="2d80ea062bd20640b4904b97a67b9cb4" sha1="3fad1325b58cb5af762454dfce1949cc8286fd30"/>
		<rom name="raguy (1994)(adk)(jp)[blue's journey] (Track 31).bin" size="30684192" crc="223a0049" md5="0f40aae4a719f2ba47abae86f9dd8b4a" sha1="a686c93484eaa8d3148ef520da0f6dab7b77813d"/>
		<rom name="raguy (1994)(adk)(jp)[blue's journey] (Track 32).bin" size="15807792" crc="a853430e" md5="37cb14718181d5035e42bc913defd5c7" sha1="d913d3888cd1ca5fe4d1bd26b16f4cd3c9e2beb1"/>
	</game>
	<game name="breakers\breakers (1997)(visco)(jp)" type="cd" sha1="f184706008c8f75e64d6cd0558d1c0db550aec6f" size="308295719" crc="71c1fb17" fullsha1="5ac9fb12fb6f942172b92ad33c537bc63104d643" dataSha1="ae678caf12f06560882318eeb1f707e7e2bbdcff">
		<category>Games</category>
		<description>Breakers (Japan)</description>
		<year>1997</year>
		<manufacturer>Visco</manufacturer>
		<rom name="breakers (1997)(visco)(jp) (Track 01).bin" size="22130688" crc="18c546ce" md5="8597a0c8d315712e20be02e3d1089dd9" sha1="8b384aa934ebb7a17c5945231ba5779af6a509a3"/>
		<rom name="breakers (1997)(visco)(jp) (Track 02).bin" size="6907824" crc="e4872f2b" md5="79f396e499074c9c19ecdb04b912278c" sha1="7b148ebbf7b5d83da7becbc0494ff2144f575eb0"/>
		<rom name="breakers (1997)(visco)(jp) (Track 03).bin" size="35569296" crc="5c753655" md5="e2d0e036008f490ca622f6a1845d0ff7" sha1="9858634c5157912c9efb06366760d7176cbeb632"/>
