<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>pcfx</name>
		<description>pcfx</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="amateur\amateur teikyou cd-rom (japan)" type="cd" sha1="e7acc11c014b536198461d9c47310827e26368d9" size="427697279" crc="af02e576" fullsha1="ce2f6509a2bebcd36a1063ca6233d3d6150b7419" datasha1="c6561a6037240e2abe0087bc76c1094af01da991">
		<category>Games</category>
		<description>Amateur Teikyou CD-ROM</description>
		<year>1994</year>
		<manufacturer>NEC</manufacturer>
		<rom name="amateur teikyou cd-rom (japan) (Track 01).bin" size="563764992" crc="bf8e82f3" md5="da53e5a17fc963bf40beec2e5112d208" sha1="4857e4ec665f4af2fe56da9e2441223b1804208f"/>
	</game>
	<game name="amateurv\amateur teikyou cd-rom (japan) (dos-v-you) (nec pc-fxga)" type="cd" sha1="ace71bd198c43daa3db47010107877d16c17cd37" size="427507257" crc="7068e501" fullsha1="30f21880f75ee3be6c9dd1b747c5e2df2ba582ca" datasha1="476ae268e75f0e96d8564732cfb488dc2dffd659" rawdatasha1="75cf769eed97277ea266a5448a6f658f69cf199a" rawdatasize="559235040">
		<category>Games</category>
		<description>amateurv\amateur teikyou cd-rom (japan) (dos-v-you) (nec pc-fxga)</description>
		<rom name="amateur teikyou cd-rom (japan) (dos-v-you) (nec pc-fxga) (Track 01).bin" size="559235040" crc="3f7305d5" md5="786894226fb52c2bb533c0d5e93bd1d2" sha1="75cf769eed97277ea266a5448a6f658f69cf199a"/>
	</game>
	<game name="angeliq\fushigi no kuni no angelique (japan)" type="cd" sha1="7b909254cc2d4ec3661d5dd896661a95f815338b" size="254849129" crc="c4ee203f" fullsha1="4d838cd6b5123d86b415bc4ab405714a16bacfad" datasha1="3cb07033b7496741a75cc45a40ea5abe124d28fd">
		<category>Games</category>
		<description>Fushigi no Kuni no Angelique</description>
		<year>1996</year>
		<manufacturer>Koei</manufacturer>
		<rom name="fushigi no kuni no angelique (japan) (Track 01).bin" size="9807840" crc="f6e8e806" md5="269366677591eef57067cab7adff44e4" sha1="03732c9a21c25a3cbdc1b9240dad793b8a942a9b"/>
		<rom name="fushigi no kuni no angelique (japan) (Track 02).bin" size="1549968" crc="3bb2bb7d" md5="90d8f67b9eb9068409aea5762b9dbc66" sha1="18b6f1b397e706b63ef5ad461e5c6c6b5f4d6229"/>
		<rom name="fushigi no kuni no angelique (japan) (Track 03).bin" size="877296" crc="39dfbc44" md5="60eef7cdf5dbc10a185deac2c3698b67" sha1="cc4c447bdda22795ef632f2e50a131fe9e9c3321"/>
		<rom name="fushigi no kuni no angelique (japan) (Track 04).bin" size="4633440" crc="bd29f534" md5="49af6924812ce0f5a36e85e26041afb3" sha1="31e9a28591d73ba19a83d0cf199010a8f43c32c6"/>
